+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(2114520k 568.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2115250k 568.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2115960k 568.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2116680k 568.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2117400k 568.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2118080k 568.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2118790k 568.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2119510k 568.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2120220k 568.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2120920k 568.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2121640k 568.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2122360k 568.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2123070k 568.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2123810k 568.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2124540k 568.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2125250k 568.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2125970k 568.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2126650k 568.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2127350k 568.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2128030k 568.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2128740k 568.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2129450k 568.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2130140k 568.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2130860k 569.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2131570k 569.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2132280k 569.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2132980k 569.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2133690k 569.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2134420k 569.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2135120k 569.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2135830k 569.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2136510k 569.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2137230k 569.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2137950k 569.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2138640k 569.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2139350k 569.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2140060k 569.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2140720k 569.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2141460k 569.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2142190k 569.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2142900k 569.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2143630k 569.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2144360k 569.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2145070k 569.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2145730k 569.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2146430k 569.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2147140k 569.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2147880k 569.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2148570k 569.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2149300k 570.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2150020k 570.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2150750k 570.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2151480k 570.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2152240k 570.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2152970k 570.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2153710k 570.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2154410k 570.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2155140k 570.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2155890k 570.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2156610k 570.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2157330k 570.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2158050k 570.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2158800k 570.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2159500k 570.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2160210k 570.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2160950k 570.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2161660k 570.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2162400k 570.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2163150k 570.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2163880k 570.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2164640k 570.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2165370k 570.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2166110k 570.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2166820k 571.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2167560k 571.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2168290k 571.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2169010k 571.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2169730k 571.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2170480k 571.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2171190k 571.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2171920k 571.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2172670k 571.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2173400k 571.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2174130k 571.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2174860k 571.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2175590k 571.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2176310k 571.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2177050k 571.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2177780k 571.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2178510k 571.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2179240k 571.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2179960k 571.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2180690k 571.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2181430k 571.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2182140k 571.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2182860k 571.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2183590k 571.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2184310k 572.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2185050k 572.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2185780k 572.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2186530k 572.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2187260k 572.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2187990k 572.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2188730k 572.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2189470k 572.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2190220k 572.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2190940k 572.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2191680k 572.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2192400k 572.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2193150k 572.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2193890k 572.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2194620k 572.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2195330k 572.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2196070k 572.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2196790k 572.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2197520k 572.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2198260k 572.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2198980k 572.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2199720k 572.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2200420k 572.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2201170k 572.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2201890k 573.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2202610k 573.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2203350k 573.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2204080k 573.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2204810k 573.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2205530k 573.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2206230k 573.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2206960k 573.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2207700k 573.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2208440k 573.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2209170k 573.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2209910k 573.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2210650k 573.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2211390k 573.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2212130k 573.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2212870k 573.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2213610k 573.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2214370k 573.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2215120k 573.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2215860k 573.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2216590k 573.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2217320k 573.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2218080k 573.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2218810k 573.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2219550k 574.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2220280k 574.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2221030k 574.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2221780k 574.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2222520k 574.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2223210k 574.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2223930k 574.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2224660k 574.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2225410k 574.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2226140k 574.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2226880k 574.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2227610k 574.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2228350k 574.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2229070k 574.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2229790k 574.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2230530k 574.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2231270k 574.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2232010k 574.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2232760k 574.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2233490k 574.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2234220k 574.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2234940k 574.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2235670k 574.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2236400k 574.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2237160k 575.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2237890k 575.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2238640k 575.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2239390k 575.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2240160k 575.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2240920k 575.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2241680k 575.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2242430k 575.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2243150k 575.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2243900k 575.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2244660k 575.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2245420k 575.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2246150k 575.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2246910k 575.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2247660k 575.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2248410k 575.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2249170k 575.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2249940k 575.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2250700k 575.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2251460k 575.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2252210k 575.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2252960k 575.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2253720k 576.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2254480k 576.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2255230k 576.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2255980k 576.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2256740k 576.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2257480k 576.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2258240k 576.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2259000k 576.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2259730k 576.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2260490k 576.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2261240k 576.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2262010k 576.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2262740k 576.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2263320k 576.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2264070k 576.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2264840k 576.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2265570k 576.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2266330k 576.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2267070k 576.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2267820k 576.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2268570k 576.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2269300k 576.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2270060k 576.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2270800k 576.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2271560k 577.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2272330k 577.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2273090k 577.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2273850k 577.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2274620k 577.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2275360k 577.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2276130k 577.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2276890k 577.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2277680k 577.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2278440k 577.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2279180k 577.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2279960k 577.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2280750k 577.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2281490k 577.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2282250k 577.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2283000k 577.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2283760k 577.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2284530k 577.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2285280k 577.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2286070k 577.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2286840k 577.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2287610k 578.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2288370k 578.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2289100k 578.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2289870k 578.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2290650k 578.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2291410k 578.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2292180k 578.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2292900k 578.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2293610k 578.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2294350k 578.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2295090k 578.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2295820k 578.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2296550k 578.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2297310k 578.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2298040k 578.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2298810k 578.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2299560k 578.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2300330k 578.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2301070k 578.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2301810k 578.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2302540k 578.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2303290k 578.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2304030k 578.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2304760k 578.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2305520k 579.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2306270k 579.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2307010k 579.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2307720k 579.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2308470k 579.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2309220k 579.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2309980k 579.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2310710k 579.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2311460k 579.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2312210k 579.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2312960k 579.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2313690k 579.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2314460k 579.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2315200k 579.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2315960k 579.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2316710k 579.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2317470k 579.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2318160k 579.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2318920k 579.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2319660k 579.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2320410k 579.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2321160k 579.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2321910k 579.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2322660k 579.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2323440k 580.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2324170k 580.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2324940k 580.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2325700k 580.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2326450k 580.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2327200k 580.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2327940k 580.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2328690k 580.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2329390k 580.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2330120k 580.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2330730k 580.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2331470k 580.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2332250k 580.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2332980k 580.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2333730k 580.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
