+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(139834k 135.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140007k 135.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140187k 135.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140357k 135.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140520k 135.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140701k 135.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(140867k 135.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141042k 135.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141226k 135.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141404k 135.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141571k 135.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141741k 135.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(141932k 135.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142109k 135.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142292k 135.65k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142468k 135.68k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142634k 135.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142808k 135.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(142993k 135.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(143171k 135.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(143348k 135.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(143516k 135.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(143690k 135.94k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(143862k 135.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144029k 136.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144203k 136.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144380k 136.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144557k 136.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144724k 136.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(144894k 136.18k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145066k 136.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145230k 136.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145403k 136.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145574k 136.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145750k 136.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(145895k 136.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146046k 136.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146215k 136.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146386k 136.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146557k 136.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146735k 136.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(146900k 136.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147065k 136.55k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147237k 136.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147411k 136.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147571k 136.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147738k 136.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(147895k 136.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148064k 136.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148237k 136.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148400k 136.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148566k 136.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148740k 136.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(148913k 136.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149086k 136.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149253k 136.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149424k 136.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149588k 136.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149757k 137.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(149929k 137.05k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150107k 137.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150275k 137.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150442k 137.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150608k 137.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150773k 137.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(150936k 137.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151084k 137.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151257k 137.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151426k 137.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151605k 137.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151780k 137.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(151947k 137.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(152126k 137.42k/s) Relation(0 0.0/s)NOTICE:  Self-intersection at or near point 2849367.8823067052 5203068.85252902

Processing: Node(8385039k 15731.8k/s) Way(152299k 137.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(152478k 137.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(152662k 137.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(152843k 137.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153018k 137.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153192k 137.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153369k 137.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153546k 137.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153731k 137.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(153901k 137.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154066k 137.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154233k 137.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154401k 137.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154569k 137.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154738k 137.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(154928k 137.96k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(155121k 138.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(155312k 138.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(155502k 138.10k/s) Relation(0 0.0/s)NOTICE:  Self-intersection at or near point 1395805.873529915 4564707.7871678006

Processing: Node(8385039k 15731.8k/s) Way(155684k 138.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(155882k 138.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(156091k 138.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(156284k 138.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(156481k 138.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(156687k 138.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(156875k 138.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(157079k 138.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(157271k 138.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(157476k 138.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(157672k 138.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(157859k 138.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158030k 138.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158202k 138.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158408k 138.83k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158619k 138.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158802k 138.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(158988k 138.98k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(159154k 139.00k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(159326k 139.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(159520k 139.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(159691k 139.10k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(159846k 139.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160009k 139.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160175k 139.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160354k 139.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160525k 139.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160692k 139.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(160867k 139.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161038k 139.31k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161212k 139.34k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161383k 139.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161561k 139.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161734k 139.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(161908k 139.46k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162069k 139.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162238k 139.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162405k 139.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162566k 139.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162745k 139.58k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(162912k 139.60k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163074k 139.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163243k 139.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163441k 139.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163603k 139.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163758k 139.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(163924k 139.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164091k 139.77k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164254k 139.79k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164424k 139.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164600k 139.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164764k 139.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(164932k 139.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165111k 139.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165280k 139.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165449k 139.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165614k 139.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165792k 140.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(165940k 140.03k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166107k 140.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166270k 140.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166452k 140.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166624k 140.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166783k 140.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(166902k 140.14k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167054k 140.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167227k 140.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167419k 140.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167587k 140.24k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167752k 140.26k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(167923k 140.29k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168099k 140.32k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168275k 140.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168437k 140.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168594k 140.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168765k 140.40k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(168888k 140.39k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169059k 140.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169212k 140.42k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169379k 140.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169542k 140.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169712k 140.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(169888k 140.52k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170058k 140.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170225k 140.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170390k 140.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170564k 140.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170735k 140.64k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(170911k 140.67k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171082k 140.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171251k 140.72k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171415k 140.73k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171582k 140.76k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171752k 140.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(171914k 140.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172074k 140.81k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172244k 140.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172412k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172560k 140.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172702k 140.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172839k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(172973k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173099k 140.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173239k 140.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173385k 140.85k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173540k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173682k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173824k 140.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(173976k 140.87k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174132k 140.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174276k 140.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174415k 140.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174568k 140.89k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174718k 140.90k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(174867k 140.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175026k 140.92k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175174k 140.93k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175338k 140.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175503k 140.97k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175674k 140.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(175844k 141.01k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176020k 141.04k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176182k 141.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176353k 141.08k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176528k 141.11k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176695k 141.13k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(176864k 141.15k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177021k 141.17k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177189k 141.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177356k 141.21k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177531k 141.23k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177692k 141.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177861k 141.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(177998k 141.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178052k 141.20k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178223k 141.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178399k 141.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178569k 141.27k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178748k 141.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(178919k 141.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179090k 141.35k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179268k 141.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179444k 141.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179613k 141.43k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179787k 141.45k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(179958k 141.48k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(180126k 141.50k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(180308k 141.53k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(180491k 141.56k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(180665k 141.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(180833k 141.61k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181001k 141.63k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181180k 141.66k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181359k 141.69k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181530k 141.71k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181706k 141.74k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(181871k 141.75k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182040k 141.78k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182216k 141.80k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182384k 141.82k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182546k 141.84k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182713k 141.86k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(182887k 141.88k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(183066k 141.91k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(183251k 141.95k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(183448k 141.99k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(183636k 142.02k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(183820k 142.06k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184004k 142.09k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184191k 142.12k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184377k 142.16k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184557k 142.19k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184745k 142.22k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(184923k 142.25k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185101k 142.28k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185275k 142.30k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185457k 142.33k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185635k 142.36k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185811k 142.38k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(185990k 142.41k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(186170k 142.44k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(186345k 142.47k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(186520k 142.49k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(186689k 142.51k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(186871k 142.54k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(187047k 142.57k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(187226k 142.59k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(187404k 142.62k/s) Relation(0 0.0/s)
Processing: Node(8385039k 15731.8k/s) Way(187584k 142.65k/s) Relation(0 0.0/s)
